id;Brand;Model;Generation;Version;Year from;Year to;Length;Width;Height;Wheel Base;Petrol min cap;Petrol max cap;Petrol min hp;Petrol max hp;Diesel min cap;Diesel max cap;Diesel min hp;Diesel max hp;Avg weight;price
288;fiat;panda;panda 3 - 2021 facelift (2021 - present);panda 2021;none;none;365.3;164.3;155.1;230.0;999;999;70;70;0;0;0;0;0;66398.76470588235
289;fiat;panda;panda 3 - 2021 facelift (2021 - present);panda cross 2021;none;none;368.6;166.2;163.5;230.0;875;875;85;85;0;0;0;0;1104.0;66398.76470588235
292;fiat;panda;panda 3 (2011 - present);panda cross;none;none;370.5;166.2;165.7;230.0;0;0;0;0;1248;1248;80;80;0;31805.09375
295;fiat;panda;panda 2 (2003 - 2012);panda classic;2003;2012;353.8;157.8;154.0;229.9;1242;1242;69;69;1248;1248;75;75;1042.5;10429.3125
296;fiat;panda;panda 1 - 1991 update (1991 - 2003);panda 1991 facelift;1991;2003;340.8;149.4;142.0;215.9;770;1108;34;54;0;0;0;0;722.5;16016.8125
299;fiat;punto;punto 3 (2005 - present);grande punto;none;none;403.0;168.7;149.0;251.0;1242;1368;65;95;1248;1910;75;120;0;11979.3125
301;fiat;punto;punto 2 (1999 - 2010);punto 2;1999;2010;380.0;166.0;148.0;246.0;1242;1747;60;131;0;0;0;0;1070.0;4432.375
302;fiat;punto;punto 2 (1999 - 2010);punto 2b;1999;2010;384.0;166.0;148.0;246.0;1242;1242;60;60;1248;1248;70;70;912.5;4432.375
303;fiat;punto;punto 1 (1993 - 1999);punto 1;1993;1999;376.0;162.5;145.0;245.0;1108;1372;54;136;1698;1698;72;72;916.0;4768.181818181818
304;fiat;punto;punto 1 (1993 - 1999);punto cabrio;none;none;0;0;0;0;1242;1581;60;90;0;0;0;0;0;13294.3125
305;fiat;punto-evo;punto 3 (2005 - present);grande punto;none;none;403.0;168.7;149.0;251.0;1242;1368;65;95;1248;1910;75;120;0;16023.0
306;fiat;punto-evo;punto 3 (2005 - present);punto evo;none;none;406.5;168.7;149.0;251.0;1242;1368;65;135;0;0;0;0;1185.0;16023.0
307;fiat;punto-evo;punto 2 (1999 - 2010);punto 2;1999;2010;380.0;166.0;148.0;246.0;1242;1747;60;131;0;0;0;0;1070.0;13294.3125
308;fiat;punto-evo;punto 2 (1999 - 2010);punto 2b;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;16023.0
309;fiat;punto-evo;punto 1 (1993 - 1999);punto 1;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;13294.3125
310;fiat;punto-evo;punto 1 (1993 - 1999);punto cabrio;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;13294.3125
311;fiat;qubo;none;none;none;none;395.7;171.6;173.5;251.3;1368;1368;77;77;1248;1248;80;95;1340.0;22729.5
312;fiat;sedici;none;none;2006;2009;411.5;175.5;162.0;250.0;1586;1586;107;120;1910;1956;120;135;1335.0;21996.71875
313;fiat;seicento;none;none;none;none;0;0;0;0;899;1108;39;54;0;0;0;0;0;4664.96875
314;fiat;stilo;none;none;2001;2007;425.3;175.6;152.5;260.0;1242;1598;80;105;1910;1910;115;150;1215.0;5593.09375
315;fiat;talento;nuovo talento 2016 (2016 - present);talento combi;none;none;499.9;195.6;197.1;309.8;0;0;0;0;1598;1598;120;120;2070.5;94250.875
316;fiat;talento;nuovo talento 2016 (2016 - present);talento van;none;none;499.9;195.6;197.1;309.8;0;0;0;0;1997;1998;120;170;1886.0;94250.875
317;fiat;tipo;tipo 2 - 2020 facelift (2020 - present);tipo 2020;none;none;438.6;180.2;155.6;263.8;999;999;100;100;0;0;0;0;1421.0;53996.875
319;fiat;tipo;tipo 2 (2015 - 2020);tipo 2016;2015;2020;453.2;179.2;149.7;263.6;1368;1598;95;110;1248;1598;95;120;1360.0;53996.875
320;fiat;tipo;tipo 2 (2015 - 2020);tipo 5-door;2015;2020;436.8;179.2;149.5;263.8;1368;1368;95;120;1248;1598;95;120;1407.5;53996.875
323;fiat;tipo;tipo 1 (1988 - 1995);tipo;none;none;0;0;0;0;1108;1995;56;146;0;0;0;0;0;53996.875
324;ford;b-max;none;none;2012;2016;407.7;175.1;160.4;248.9;999;1596;90;140;0;0;0;0;1295.5;29456.65625
327;ford;c-max;c max 2 (2010 - 2019);c max ii;2010;2019;438.0;182.8;162.6;264.8;999;1596;100;150;1560;1997;95;140;1462.0;36265.5
328;ford;c-max;c max 2 (2010 - 2019);c max ii 2015;2010;2019;437.9;182.8;161.0;264.8;999;1499;125;150;1498;1997;95;150;1453.5;36265.5
335;ford;edge;edge 2 (2015 - present);edge 2019;none;none;483.4;192.8;173.2;284.8;0;0;0;0;1997;1997;238;238;2067.5;97424.65625
336;ford;escape;escape 4 - 2020 new model (2020 - present);escape 2020;none;none;458.5;188.2;167.9;271.0;1497;2485;162;254;0;0;0;0;1629.0;57940.53125
339;ford;explorer;none;none;none;none;504.9;200.4;177.8;302.5;0;0;0;0;0;0;0;0;2542.5;94255.625
341;ford;focus;mk1;1998;2004;none;417.0;170.0;143.0;262.0;1388;1989;75;130;0;0;0;0;1196.0;4551.1875
345;ford;gt;none;none;none;none;402.6;177.8;102.9;241.3;4195;4727;340;385;0;0;0;0;887.0;99666.33333333333
349;ford;ka+;ka 2 (2009 - 2016);ka ii;2009;2016;362.0;165.8;150.5;230.0;1242;1242;69;69;0;0;0;0;997.5;14970.6875
352;ford;maverick;maverick (1993 - 1999);maverick lwb;1993;1999;458.0;174.0;181.0;265.0;2389;2389;118;124;2663;2664;101;125;1785.0;47985.11111111111
354;ford;mondeo;mk3;2000;2006;none;473.1;181.2;142.9;275.4;1798;2967;110;226;0;0;0;0;1407.0;7283.6875
355;ford;mustang;mustang 6 (2015 - present);mustang 6 2018 convertible;none;none;478.9;191.5;139.6;272.0;2253;4949;290;450;0;0;0;0;1860.0;118634.3125
359;ford;mustang;mustang 5 (2005 - 2014);mustang 5;none;none;0;0;0;0;3726;4951;213;507;0;0;0;0;0;118634.3125
360;ford;mustang;mustang 4 (1994 - 2004);mustang 4;none;none;0;0;0;0;3791;5409;147;421;0;0;0;0;0;118634.3125
361;ford;mustang;mustang 4 (1994 - 2004);mustang iv;1994;2004;461.0;182.0;134.0;257.0;3797;4942;147;218;0;0;0;0;1478.0;118634.3125
364;ford;mustang;mustang 1 (1964 - 1973);mustang (my 64);none;none;0;0;0;0;3275;4727;122;310;0;0;0;0;0;118634.3125
365;ford;mustang;mustang 1 (1964 - 1973);mustang (my 67);1964;1973;466.3;180.1;131.1;274.3;3275;7010;117;406;0;0;0;0;1465.5;118634.3125
366;ford;mustang;mustang 1 (1964 - 1973);mustang (my 69);1964;1973;476.3;182.2;128.3;274.3;3273;5766;122;294;0;0;0;0;1470.0;118634.3125
